HG00663,SH076,EAS,CHS,"Southern Han Chinese, China",female
HG00671,SH079,EAS,CHS,"Southern Han Chinese, China",male
HG00672,SH079,EAS,CHS,"Southern Han Chinese, China",female
HG00674,SH080,EAS,CHS,"Southern Han Chinese, China",male
HG00675,SH080,EAS,CHS,"Southern Han Chinese, China",female
HG00683,SH083,EAS,CHS,"Southern Han Chinese, China",male
HG00684,SH083,EAS,CHS,"Southern Han Chinese, China",female
HG00689,SH085,EAS,CHS,"Southern Han Chinese, China",male
HG00690,SH085,EAS,CHS,"Southern Han Chinese, China",female
HG00692,SH086,EAS,CHS,"Southern Han Chinese, China",male
HG00693,SH086,EAS,CHS,"Southern Han Chinese, China",female
HG00698,SH088,EAS,CHS,"Southern Han Chinese, China",male
HG00699,SH088,EAS,CHS,"Southern Han Chinese, China",female
HG00701,SH089,EAS,CHS,"Southern Han Chinese, China",male
HG00702,SH089,EAS,CHS,"Southern Han Chinese, China",female
HG00704,SH090,EAS,CHS,"Southern Han Chinese, China",male
HG00705,SH090,EAS,CHS,"Southern Han Chinese, China",female
HG00707,SH091,EAS,CHS,"Southern Han Chinese, China",male
HG00708,SH091,EAS,CHS,"Southern Han Chinese, China",female
HG00716,SH094,EAS,CHS,"Southern Han Chinese, China",male
HG00717,SH094,EAS,CHS,"Southern Han Chinese, China",female
HG00728,SH098,EAS,CHS,"Southern Han Chinese, China",male
HG00729,SH098,EAS,CHS,"Southern Han Chinese, China",female
HG00759,HG00759,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG00766,HG00766,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG00844,HG00844,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG00851,HG00851,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG00864,HG00864,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG00866,CDX1,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG00867,CDX1,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG00879,HG00879,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG00881,HG00881,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG00956,HG00956,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG00978,HG00978,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG00982,HG00982,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG00983,HG00983,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG01028,HG01028,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG01029,HG01029,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01031,HG01031,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG01046,HG01046,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01595,VN001,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01596,VN002,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01597,VN003,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01598,VN004,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01599,VN005,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01600,VN006,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01794,HG01794,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01795,HG01795,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01796,HG01796,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01797,HG01797,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01798,HG01798,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01799,HG01799,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01800,HG01800,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01801,HG01801,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01802,HG01802,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01804,HG01804,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01805,HG01805,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01806,HG01806,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01807,HG01807,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01808,HG01808,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01809,HG01809,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01810,HG01810,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG01811,HG01811,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG01812,HG01812,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01813,HG01813,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01815,HG01815,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01816,HG01816,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG01817,HG01817,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG01840,VN007,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01841,VN008,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01842,VN009,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01843,VN010,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01844,VN011,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01845,VN012,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01846,VN013,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01847,VN014,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01848,VN015,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01849,VN016,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01850,VN017,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01851,VN018,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01852,VN019,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01853,VN020,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01855,VN022,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01857,VN024,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01858,VN025,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01859,VN026,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01860,VN027,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01861,VN028,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01862,VN029,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01863,VN030,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01864,VN031,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01865,VN032,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01866,VN033,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01867,VN034,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01868,VN035,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01869,VN036,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01870,VN037,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01871,VN038,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01872,VN039,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01873,VN040,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG01874,VN041,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG01878,VN045,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02016,VN046,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02017,VN046,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02019,VN047,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02020,VN047,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02023,VN048,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02024,VN049,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02025,VN049,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02026,VN049,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02028,VN050,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02029,VN050,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02031,VN051,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02032,VN051,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02035,VN052,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02040,VN054,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02046,VN056,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02047,VN056,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02048,VN057,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02049,VN058,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02050,VN059,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02057,VN060,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02058,VN060,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02060,VN061,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02061,VN061,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02064,VN062,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02067,VN063,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02069,VN064,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02070,VN064,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02072,VN065,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02073,VN065,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02075,VN066,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02076,VN066,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02078,VN067,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02079,VN067,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02081,VN068,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02082,VN068,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02084,VN069,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02085,VN069,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02086,VN070,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02087,VN071,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02088,VN072,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02113,VN073,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02116,VN074,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02121,VN076,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02122,VN076,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02127,VN078,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02128,VN078,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02130,VN079,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02131,VN079,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02133,VN080,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02134,VN080,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02136,VN081,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02137,VN081,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02138,VN082,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02139,VN083,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02140,VN084,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02141,VN085,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02142,VN086,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02151,HG02151,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02152,HG02152,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02153,HG02153,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02154,HG02154,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02155,HG02155,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02156,HG02156,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02164,HG02164,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02165,HG02165,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02166,HG02166,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02178,HG02178,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02179,HG02179,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02180,HG02180,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02181,HG02181,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02182,HG02182,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02184,HG02184,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02185,HG02185,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02186,HG02186,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02187,HG02187,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02188,HG02188,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02189,HG02189,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02190,HG02190,EAS,CDX,"Chinese Dai in Xishuangbanna, China",female
HG02250,HG02250,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02351,HG02351,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02353,HG02353,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02355,HG02355,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02356,HG02356,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02360,HG02360,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02363,HG02363,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02364,HG02364,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02367,HG02367,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02371,CDX2,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02372,CDX2,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02373,HG02373,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02374,HG02374,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02375,HG02375,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02377,HG02377,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02379,HG02379,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02380,HG02380,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02381,HG02381,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02382,HG02382,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02383,HG02383,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02384,HG02384,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02385,HG02385,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02386,HG02386,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02387,HG02387,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02388,HG02388,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02389,HG02389,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02390,HG02390,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02391,HG02391,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02392,HG02392,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02394,HG02394,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02395,HG02395,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02396,HG02396,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02397,HG02397,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02398,HG02398,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02399,HG02399,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02401,HG02401,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02402,HG02402,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02406,HG02406,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02407,HG02407,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02408,HG02408,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02409,HG02409,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02410,HG02410,EAS,CDX,"Chinese Dai in Xishuangbanna, China",male
HG02512,VN087,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02513,VN087,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
HG02521,VN090,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",male
HG02522,VN090,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam",female
NA18525,NA18525,EAS,CHB,"Han Chinese in Bejing, China",female
NA18526,NA18526,EAS,CHB,"Han Chinese in Bejing, China",female
NA18527,NA18527,EAS,CHB,"Han Chinese in Bejing, China",female
NA18528,NA18528,EAS,CHB,"Han Chinese in Bejing, China",female
NA18530,NA18530,EAS,CHB,"Han Chinese in Bejing, China",male
NA18531,NA18531,EAS,CHB,"Han Chinese in Bejing, China",female
NA18532,NA18532,EAS,CHB,"Han Chinese in Bejing, China",female
NA18533,NA18533,EAS,CHB,"Han Chinese in Bejing, China",female
NA18534,NA18534,EAS,CHB,"Han Chinese in Bejing, China",male
NA18535,NA18535,EAS,CHB,"Han Chinese in Bejing, China",female
NA18536,NA18536,EAS,CHB,"Han Chinese in Bejing, China",male
NA18537,NA18537,EAS,CHB,"Han Chinese in Bejing, China",female
NA18538,NA18538,EAS,CHB,"Han Chinese in Bejing, China",female
NA18539,NA18539,EAS,CHB,"Han Chinese in Bejing, China",female
NA18541,NA18541,EAS,CHB,"Han Chinese in Bejing, China",female
NA18542,NA18542,EAS,CHB,"Han Chinese in Bejing, China",female
NA18543,NA18543,EAS,CHB,"Han Chinese in Bejing, China",male
NA18544,NA18544,EAS,CHB,"Han Chinese in Bejing, China",male
NA18545,NA18545,EAS,CHB,"Han Chinese in Bejing, China",female
NA18546,NA18546,EAS,CHB,"Han Chinese in Bejing, China",male
NA18547,NA18547,EAS,CHB,"Han Chinese in Bejing, China",female
NA18548,NA18548,EAS,CHB,"Han Chinese in Bejing, China",male
NA18549,NA18549,EAS,CHB,"Han Chinese in Bejing, China",male
NA18550,NA18550,EAS,CHB,"Han Chinese in Bejing, China",female
NA18552,NA18552,EAS,CHB,"Han Chinese in Bejing, China",female
NA18553,NA18553,EAS,CHB,"Han Chinese in Bejing, China",female
NA18555,NA18555,EAS,CHB,"Han Chinese in Bejing, China",female
NA18557,NA18557,EAS,CHB,"Han Chinese in Bejing, China",male
NA18558,NA18558,EAS,CHB,"Han Chinese in Bejing, China",male
NA18559,NA18559,EAS,CHB,"Han Chinese in Bejing, China",male
NA18560,NA18560,EAS,CHB,"Han Chinese in Bejing, China",female
NA18561,NA18561,EAS,CHB,"Han Chinese in Bejing, China",male
NA18562,NA18562,EAS,CHB,"Han Chinese in Bejing, China",male
NA18563,NA18563,EAS,CHB,"Han Chinese in Bejing, China",male
NA18564,NA18564,EAS,CHB,"Han Chinese in Bejing, China",female
NA18565,NA18565,EAS,CHB,"Han Chinese in Bejing, China",female
NA18566,NA18566,EAS,CHB,"Han Chinese in Bejing, China",female
NA18567,NA18567,EAS,CHB,"Han Chinese in Bejing, China",female
NA18570,NA18570,EAS,CHB,"Han Chinese in Bejing, China",female
NA18571,NA18571,EAS,CHB,"Han Chinese in Bejing, China",female
NA18572,NA18572,EAS,CHB,"Han Chinese in Bejing, China",male
NA18573,NA18573,EAS,CHB,"Han Chinese in Bejing, China",female
NA18574,NA18574,EAS,CHB,"Han Chinese in Bejing, China",female
NA18576,NA18576,EAS,CHB,"Han Chinese in Bejing, China",female
NA18577,NA18577,EAS,CHB,"Han Chinese in Bejing, China",female
NA18579,NA18579,EAS,CHB,"Han Chinese in Bejing, China",female
NA18582,NA18582,EAS,CHB,"Han Chinese in Bejing, China",female
NA18591,NA18591,EAS,CHB,"Han Chinese in Bejing, China",female
NA18592,NA18592,EAS,CHB,"Han Chinese in Bejing, China",female
NA18593,NA18593,EAS,CHB,"Han Chinese in Bejing, China",female
NA18595,NA18595,EAS,CHB,"Han Chinese in Bejing, China",female
NA18596,NA18596,EAS,CHB,"Han Chinese in Bejing, China",female
NA18597,NA18597,EAS,CHB,"Han Chinese in Bejing, China",female
NA18599,NA18599,EAS,CHB,"Han Chinese in Bejing, China",female
NA18602,NA18602,EAS,CHB,"Han Chinese in Bejing, China",female
NA18603,NA18603,EAS,CHB,"Han Chinese in Bejing, China",male
NA18605,NA18605,EAS,CHB,"Han Chinese in Bejing, China",male
NA18606,NA18606,EAS,CHB,"Han Chinese in Bejing, China",male
